"epoch","loss","lr","part","step","time","murmur_accuracy","murmur_auprc","murmur_auroc","murmur_cost","murmur_f_measure","murmur_weighted_accuracy","neg_weighted_cost","outcome_accuracy","outcome_auprc","outcome_auroc","outcome_cost","outcome_f_measure","outcome_weighted_accuracy"
17.0,2.121506690979004,0.0019992010873707998,"train",1900.0,"2022-08-14 15:50:43.077123","","","","","","","","","","","","",""
17.0,2.527904510498047,0.001999968039238821,"train",1920.0,"2022-08-14 15:50:53.657230","","","","","","","","","","","","",""
17.0,"","","train",1926.0,"2022-08-14 15:51:10.135998",0.9351669941060904,0.9026003024794058,0.9069367943188372,23511.834846662125,0.8722556292853343,0.8533843578091366,-17870.012999729162,0.6066797642436149,0.6864615083597028,0.6831179894009876,12228.191152796198,0.6060469602285337,0.644027167399121
17.0,"","","val",1926.0,"2022-08-14 15:51:14.123380",0.9160186625194401,0.8851239614333222,0.8917596034696411,24310.19881457623,0.8401381215469613,0.8287864534336783,-18085.137873042062,0.5987558320373251,0.6809626417861847,0.6775731730955612,11860.076931507892,0.5976961877970706,0.6512
18.0,1.8728269338607788,0.001999945023078787,"train",1940.0,"2022-08-14 15:51:23.675573","","","","","","","","","","","","",""
18.0,2.763882637023926,0.0019997006933960663,"train",1960.0,"2022-08-14 15:51:33.671158","","","","","","","","","","","","",""
18.0,2.517639636993408,0.001999260950115111,"train",1980.0,"2022-08-14 15:51:44.345202","","","","","","","","","","","","",""
18.0,2.0073437690734863,0.0019986258791938093,"train",2000.0,"2022-08-14 15:51:54.654767","","","","","","","","","","","","",""
18.0,2.5656850337982178,0.001997795604771308,"train",2020.0,"2022-08-14 15:52:05.276458","","","","","","","","","","","","",""
18.0,"","","train",2033.0,"2022-08-14 15:52:25.225387",0.9379174852652259,0.9256149197046719,0.9374559306978771,25644.875497993013,0.8672280305991991,0.8244439129394882,-22513.184441602403,0.6251473477406679,0.7006179965186409,0.7044660203773929,19381.49338521179,0.5649039392023534,0.38340657877214007
18.0,"","","val",2033.0,"2022-08-14 15:52:29.384040",0.9315707620528771,0.9037295662808063,0.9277217206585247,25653.819853834564,0.8578862768736186,0.819379115710254,-22033.521755102753,0.6469673405909798,0.6778800906681632,0.6772921108742007,18413.22365637094,0.5920062165795954,0.41386666666666666
19.0,2.6918785572052,0.0019967702891437442,"train",2040.0,"2022-08-14 15:52:35.120893","","","","","","","","","","","","",""
19.0,2.344539165496826,0.0019955501327325238,"train",2060.0,"2022-08-14 15:52:45.693915","","","","","","","","","","","","",""
19.0,2.8246335983276367,0.0019941353740451423,"train",2080.0,"2022-08-14 15:52:55.469953","","","","","","","","","","","","",""
19.0,1.985001564025879,0.001992526289628564,"train",2100.0,"2022-08-14 15:53:06.063585","","","","","","","","","","","","",""
19.0,2.5134334564208984,0.001990723194015164,"train",2120.0,"2022-08-14 15:53:15.231721","","","","","","","","","","","","",""
19.0,1.524541974067688,0.0019887264396612463,"train",2140.0,"2022-08-14 15:53:26.876544","","","","","","","","","","","","",""
19.0,"","","train",2140.0,"2022-08-14 15:53:40.086591",0.9324165029469548,0.9156266641072721,0.923191212695617,27071.926307727863,0.8510512905666952,0.8029179622099976,-22771.438724640397,0.6400785854616896,0.7010594767192493,0.7008993897163878,18470.95114155293,0.5925768246151953,0.41936343055000663
19.0,"","","val",2140.0,"2022-08-14 15:53:44.537486",0.9253499222395023,0.8889488377180712,0.9056647194193643,26816.906606699882,0.842014742014742,0.8005644402634055,-21994.064837358572,0.6609642301710731,0.6787004932434682,0.6699554177166118,17171.223068017258,0.6226038166623589,0.4613333333333333
20.0,2.4175519943237305,0.001986536416878149,"train",2160.0,"2022-08-14 15:53:57.544144","","","","","","","","","","","","",""
20.0,2.5583572387695312,0.001984153553755946,"train",2180.0,"2022-08-14 15:54:06.283387","","","","","","","","","","","","",""
20.0,2.962378978729248,0.00198157831607977,"train",2200.0,"2022-08-14 15:54:16.078331","","","","","","","","","","","","",""
20.0,2.3420422077178955,0.0019788112072387626,"train",2220.0,"2022-08-14 15:54:25.634802","","","","","","","","","","","","",""
20.0,2.572636604309082,0.0019758527681276766,"train",2240.0,"2022-08-14 15:54:35.182786","","","","","","","","","","","","",""
20.0,"","","train",2247.0,"2022-08-14 15:54:52.325561",0.9414538310412573,0.9197436339526528,0.9275626585350198,23633.89917616006,0.8820655914416576,0.8552977756517579,-20856.433379237056,0.6385068762278978,0.7035602981229563,0.7023928110617299,18078.967582314053,0.5971992843380126,0.43214808895991474
20.0,"","","val",2247.0,"2022-08-14 15:54:56.554771",0.9300155520995335,0.907306333766766,0.9133961763143923,24057.728616541466,0.8628341447458865,0.8410159924741298,-20274.159153590183,0.6640746500777605,0.6682084909827583,0.6593235123085873,16490.5896906389,0.6337573571292956,0.48586666666666667
21.0,2.263955593109131,0.001972703577041144,"train",2260.0,"2022-08-14 15:55:05.000525","","","","","","","","","","","","",""
21.0,2.152411937713623,0.0019693642495606373,"train",2280.0,"2022-08-14 15:55:16.401528","","","","","","","","","","","","",""
21.0,2.344696044921875,0.001965835438434137,"train",2300.0,"2022-08-14 15:55:27.794934","","","","","","","","","","","","",""
21.0,2.653944492340088,0.0019621178334485396,"train",2320.0,"2022-08-14 15:55:38.109929","","","","","","","","","","","","",""
21.0,2.413860321044922,0.0019582121612948234,"train",2340.0,"2022-08-14 15:55:48.241427","","","","","","","","","","","","",""
21.0,"","","train",2354.0,"2022-08-14 15:56:10.001186",0.9025540275049115,0.9231942122190961,0.9309934823219128,21125.481032029904,0.837938712712244,0.8794546759148529,-16266.729665917232,0.6200392927308448,0.6964064476769996,0.6976420411008337,11407.97829980456,0.6174345262846994,0.6863763483819417
21.0,"","","val",2354.0,"2022-08-14 15:56:14.549437",0.880248833592535,0.9046351861121288,0.9266064790228341,20794.83172345679,0.8138635227242823,0.8748824082784572,-16370.639420036241,0.5645412130637636,0.6712342000547797,0.6610971118433805,11946.447116615693,0.5600453541336774,0.6501333333333333
22.0,2.6104466915130615,0.0019541191854259973,"train",2360.0,"2022-08-14 15:56:19.703514","","","","","","","","","","","","",""
22.0,2.423051118850708,0.0019498397059078678,"train",2380.0,"2022-08-14 15:56:29.715203","","","","","","","","","","","","",""
22.0,2.4390666484832764,0.0019453745592626496,"train",2400.0,"2022-08-14 15:56:40.794729","","","","","","","","","","","","",""
22.0,2.364405632019043,0.001940724618305446,"train",2420.0,"2022-08-14 15:56:51.740141","","","","","","","","","","","","",""
22.0,2.2084879875183105,0.0019358907919736373,"train",2440.0,"2022-08-14 15:57:02.186644","","","","","","","","","","","","",""
22.0,1.8616117238998413,0.0019308740251492095,"train",2460.0,"2022-08-14 15:57:12.885825","","","","","","","","","","","","",""
22.0,"","","train",2461.0,"2022-08-14 15:57:27.639912",0.9339882121807466,0.9124261163930811,0.9217749855773214,26609.856428237865,0.8559868718877319,0.8096149246591724,-21186.50732991392,0.6506876227897839,0.7101278764824153,0.7069705561020929,15763.158231589974,0.6337045173320925,0.5156478891996271
22.0,"","","val",2461.0,"2022-08-14 15:57:33.166387",0.926905132192846,0.8857534811389669,0.8989555673570551,26226.26952169929,0.8474865381800931,0.8090310442144873,-20726.418057002575,0.6360808709175739,0.6446768612986682,0.631701880209343,15226.56659230586,0.6217875241312741,0.5210666666666667
23.0,2.4811244010925293,0.0019256752984740542,"train",2480.0,"2022-08-14 15:57:48.847893","","","","","","","","","","","","",""
23.0,2.3155808448791504,0.0019202956281582808,"train",2500.0,"2022-08-14 15:58:00.054747","","","","","","","","","","","","",""
23.0,2.145843982696533,0.0019147360657815738,"train",2520.0,"2022-08-14 15:58:11.293053","","","","","","","","","","","","",""
23.0,2.0729644298553467,0.0019089976980876378,"train",2540.0,"2022-08-14 15:58:20.649593","","","","","","","","","","","","",""
23.0,2.8272693157196045,0.0019030816467717707,"train",2560.0,"2022-08-14 15:58:32.294019","","","","","","","","","","","","",""
23.0,"","","train",2568.0,"2022-08-14 15:58:55.083174",0.9359528487229862,0.9225831381608154,0.9321169633618096,22081.62000628637,0.8802207355986105,0.8787371442238698,-19028.939145151846,0.6534381139489195,0.7142831123465582,0.7149840817073116,15976.258284017318,0.6342447030667073,0.5091223864695699
23.0,"","","val",2568.0,"2022-08-14 15:58:59.537811",0.9051321928460342,0.9026504227411707,0.9150557620817823,22260.836901669572,0.8356979788459524,0.8560677328316086,-18708.871158606544,0.6485225505443235,0.667537573564633,0.6622504361310335,15156.905415543515,0.6333020429586563,0.5274666666666666
24.0,2.711270570755005,0.0018969890682615988,"train",2580.0,"2022-08-14 15:59:08.170759","","","","","","","","","","","","",""
24.0,2.6529388427734375,0.0018907211534910297,"train",2600.0,"2022-08-14 15:59:20.077733","","","","","","","","","","","","",""
24.0,2.350576400756836,0.0018842791276674556,"train",2620.0,"2022-08-14 15:59:33.459876","","","","","","","","","","","","",""
24.0,2.537564277648926,0.0018776642500322588,"train",2640.0,"2022-08-14 15:59:45.578718","","","","","","","","","","","","",""
24.0,1.7344844341278076,0.001870877813614664,"train",2660.0,"2022-08-14 15:59:56.045697","","","","","","","","","","","","",""
24.0,"","","train",2675.0,"2022-08-14 16:00:22.788085",0.9449901768172888,0.9307476280665715,0.9363158521286072,23633.89917616006,0.8880545431695362,0.857450370724707,-21005.273881842742,0.6447937131630649,0.7137344591518946,0.7154518669388922,18376.648587525426,0.5979142461267867,0.4241576774537222
24.0,"","","val",2675.0,"2022-08-14 16:00:27.113556",0.9284603421461898,0.8955057684450389,0.9143388210302718,23811.053727613496,0.8615521437932971,0.8438381937911571,-20397.768171817363,0.671850699844479,0.6778141813336812,0.6710408993991085,16984.482616021232,0.6343173958863975,0.47146666666666665
25.0,2.6006827354431152,0.0018639211449789864,"train",2680.0,"2022-08-14 16:00:32.210784","","","","","","","","","","","","",""
25.0,3.130615234375,0.001856795603965325,"train",2700.0,"2022-08-14 16:00:43.065305","","","","","","","","","","","","",""
25.0,2.0127527713775635,0.0018495025834237486,"train",2720.0,"2022-08-14 16:00:55.727684","","","","","","","","","","","","",""
25.0,2.770881414413452,0.0018420435089420335,"train",2740.0,"2022-08-14 16:01:06.192417","","","","","","","","","","","","",""
25.0,2.278378963470459,0.0018344198385669994,"train",2760.0,"2022-08-14 16:01:15.838575","","","","","","","","","","","","",""
25.0,1.9691448211669922,0.001826633062519499,"train",2780.0,"2022-08-14 16:01:26.686955","","","","","","","","","","","","",""
25.0,"","","train",2782.0,"2022-08-14 16:01:44.828986",0.9481335952848723,0.9303754989090945,0.9393617849326521,22649.823567291467,0.8974699863024735,0.8756278402296102,-16582.673806244333,0.6176817288801572,0.7194225111774062,0.7223147768225697,10515.5240451972,0.6050008222885335,0.749500599280863
25.0,"","","val",2782.0,"2022-08-14 16:01:49.281742",0.9331259720062208,0.9000942892292807,0.9093733404142319,22670.50269692155,0.8742364077162053,0.8654750705550329,-17385.241400834835,0.5349922239502333,0.6604011244049477,0.6520158945532082,12099.980104748123,0.5248373136799855,0.6506666666666666
26.0,2.4816927909851074,0.001818684702903123,"train",2800.0,"2022-08-14 16:02:00.206486","","","","","","","","","","","","",""
26.0,2.3160572052001953,0.0018105763134066684,"train",2820.0,"2022-08-14 16:02:10.435159","","","","","","","","","","","","",""
26.0,2.221508502960205,0.001802309479000434,"train",2840.0,"2022-08-14 16:02:20.549909","","","","","","","","","","","","",""
26.0,2.5569069385528564,0.0017938858156264035,"train",2860.0,"2022-08-14 16:02:30.222950","","","","","","","","","","","","",""
26.0,1.697049856185913,0.0017853069698823708,"train",2880.0,"2022-08-14 16:02:38.913291","","","","","","","","","","","","",""
26.0,"","","train",2889.0,"2022-08-14 16:02:55.362619",0.9347740667976424,0.9299364642031338,0.9412290069869872,21750.322671465055,0.8800504476920351,0.8847165749820617,-17411.423468437766,0.6612966601178782,0.7217346358199448,0.7226144807027785,13072.524265410477,0.658996938450672,0.6167265947529631
26.0,"","","val",2889.0,"2022-08-14 16:02:59.388360",0.911353032659409,0.9077656572067632,0.9275269959284844,22066.69371478756,0.8453863969052813,0.863593603010348,-17580.40756108747,0.6267496111975117,0.6864133528037999,0.6781643729404929,13094.121407387378,0.625072886297376,0.5989333333333333
27.0,2.6156561374664307,0.001776574618700076,"train",2900.0,"2022-08-14 16:03:07.450817","","","","","","","","","","","","",""
27.0,2.4949393272399902,0.0017676904690174101,"train",2920.0,"2022-08-14 16:03:16.925579","","","","","","","","","","","","",""
27.0,2.3529882431030273,0.0017586562574447553,"train",2940.0,"2022-08-14 16:03:28.160577","","","","","","","","","","","","",""
27.0,2.858319044113159,0.0017494737499255248,"train",2960.0,"2022-08-14 16:03:38.761051","","","","","","","","","","","","",""
27.0,2.6852755546569824,0.0017401447413909678,"train",2980.0,"2022-08-14 16:03:48.140487","","","","","","","","","","","","",""
27.0,"","","train",2996.0,"2022-08-14 16:04:08.507226",0.9489194499017681,0.9361308627138024,0.9460065199674028,22542.335844789257,0.8992434043030086,0.8780196125328869,-18391.317511526213,0.6719056974459725,0.7309351395157777,0.7322253970921926,14240.299178263165,0.6635101602886015,0.5761086695964842
27.0,"","","val",2996.0,"2022-08-14 16:04:12.960840",0.9253499222395023,0.895267213922158,0.9113117365905448,23335.756760493827,0.8590478974096671,0.8494825964252116,-18817.244928214655,0.6298600311041991,0.6761482160292808,0.6717871680558254,14298.733095935486,0.6226302499457497,0.5530666666666667
28.0,2.938645601272583,0.0017306710554093106,"train",3000.0,"2022-08-14 16:04:17.265638","","","","","","","","","","","","",""
28.0,2.374070644378662,0.0017210545438292972,"train",3020.0,"2022-08-14 16:04:26.386194","","","","","","","","","","","","",""
28.0,2.0250089168548584,0.0017112970864182038,"train",3040.0,"2022-08-14 16:04:35.909304","","","","","","","","","","","","",""
28.0,2.624725341796875,0.0017014005904943952,"train",3060.0,"2022-08-14 16:04:45.638044","","","","","","","","","","","","",""
28.0,1.7821065187454224,0.0016913669905544953,"train",3080.0,"2022-08-14 16:04:54.800527","","","","","","","","","","","","",""
28.0,2.434664726257324,0.0016811982478952452,"train",3100.0,"2022-08-14 16:05:04.334227","","","","","","","","","","","","",""
28.0,"","","train",3103.0,"2022-08-14 16:05:19.009586",0.9504911591355599,0.942325278924231,0.9491766480774375,23040.079500680404,0.8999327205368377,0.8703659411624013,-20308.30161910248,0.6557956777996071,0.7352231955779509,0.7358576845310774,17576.52373752456,0.6185765611633876,0.4550539352776668
28.0,"","","val",3103.0,"2022-08-14 16:05:23.560112",0.9237947122861586,0.9025689934915933,0.916994158258098,25100.753086419754,0.8480367331780276,0.8222013170272813,-21074.036687630214,0.6609642301710731,0.6884707958088957,0.6751114557084701,17047.32028884067,0.6242467457270915,0.4656
29.0,1.9200451374053955,0.0016708963502301251,"train",3120.0,"2022-08-14 16:05:35.917324","","","","","","","","","","","","",""
29.0,1.7770005464553833,0.001660463311300807,"train",3140.0,"2022-08-14 16:05:46.615947","","","","","","","","","","","","",""
29.0,2.94075870513916,0.0016499011704835247,"train",3160.0,"2022-08-14 16:05:57.153789","","","","","","","","","","","","",""
29.0,2.2107837200164795,0.0016392119923904316,"train",3180.0,"2022-08-14 16:06:07.890815","","","","","","","","","","","","",""
29.0,1.9788260459899902,0.0016283978664660224,"train",3200.0,"2022-08-14 16:06:18.836779","","","","","","","","","","","","",""
29.0,"","","train",3210.0,"2022-08-14 16:06:37.295222",0.9477406679764243,0.9384347097241267,0.947665986740295,23946.02805272414,0.8915390632084519,0.8543410667304473,-20050.575968756126,0.6711198428290767,0.7347529790372014,0.7396030561144538,16155.123884788109,0.6480183730091652,0.5087228658942602
29.0,"","","val",3210.0,"2022-08-14 16:06:41.510874",0.9300155520995335,0.8948451741422084,0.9077801380775345,25100.753086419754,0.8579424110759261,0.825964252116651,-20400.118231000768,0.6485225505443235,0.6638936717962711,0.6543806939329326,15699.483375581784,0.6285782930519772,0.5082666666666666
30.0,2.441880941390991,0.0016174609065787065,"train",3220.0,"2022-08-14 16:06:49.024624","","","","","","","","","","","","",""
30.0,2.023477554321289,0.0016064032506076021,"train",3240.0,"2022-08-14 16:06:58.507071","","","","","","","","","","","","",""
30.0,2.205238103866577,0.0015952270600246392,"train",3260.0,"2022-08-14 16:07:08.169290","","","","","","","","","","","","",""
30.0,2.1511971950531006,0.0015839345194720506,"train",3280.0,"2022-08-14 16:07:19.019941","","","","","","","","","","","","",""
30.0,2.757058620452881,0.0015725278363353334,"train",3300.0,"2022-08-14 16:07:32.905001","","","","","","","","","","","","",""
30.0,"","","train",3317.0,"2022-08-14 16:07:58.965374",0.9516699410609037,0.9459329515107302,0.9527765949653371,21486.085605720044,0.9083225338809937,0.9007414494140158,-16602.674131580745,0.6656188605108055,0.7433089829127921,0.7468120158391953,11719.262657441448,0.6656087415616501,0.6730589958716208
30.0,"","","val",3317.0,"2022-08-14 16:08:03.316240",0.9206842923794712,0.9031317592199551,0.9175606302000354,22885.66398384212,0.8543135503991683,0.8541862652869238,-17689.38972053304,0.6236391912908242,0.6886434224498799,0.6793080054274088,12493.115457223957,0.6233759318423855,0.6234666666666666
31.0,2.4065072536468506,0.0015610092403117652,"train",3320.0,"2022-08-14 16:08:06.833915","","","","","","","","","","","","",""
31.0,1.982909917831421,0.001549380982974559,"train",3340.0,"2022-08-14 16:08:19.222700","","","","","","","","","","","","",""
31.0,2.4524824619293213,0.0015376453373327403,"train",3360.0,"2022-08-14 16:08:32.425086","","","","","","","","","","","","",""
31.0,2.263181447982788,0.0015258045973868374,"train",3380.0,"2022-08-14 16:08:43.808970","","","","","","","","","","","","",""
31.0,2.1502819061279297,0.0015138610776804652,"train",3400.0,"2022-08-14 16:08:53.898544","","","","","","","","","","","","",""
31.0,2.5499868392944336,0.001501817112847895,"train",3420.0,"2022-08-14 16:09:05.726234","","","","","","","","","","","","",""
31.0,"","","train",3424.0,"2022-08-14 16:09:24.861574",0.9493123772102161,0.9447004029234087,0.9534897163997318,21201.808391311897,0.9057711764072759,0.9060033484812245,-15662.316781301324,0.6440078585461689,0.7532656545590386,0.7551348234898632,10122.825171290753,0.6344749547566115,0.7642828605673192
31.0,"","","val",3424.0,"2022-08-14 16:09:29.170903",0.9051321928460342,0.8982338847474991,0.9195344308727194,22462.167154352355,0.8345363194951254,0.852304797742239,-17065.567320032536,0.552099533437014,0.6758000339484082,0.6716127156425665,11668.96748571272,0.5407689560766575,0.6757333333333333
32.0,2.1569364070892334,0.0014896750571576974,"train",3440.0,"2022-08-14 16:09:39.227558","","","","","","","","","","","","",""
32.0,2.248985528945923,0.0014774372840525446,"train",3460.0,"2022-08-14 16:09:51.808854","","","","","","","","","","","","",""
32.0,2.186785936355591,0.0014651061856852702,"train",3480.0,"2022-08-14 16:10:03.880848","","","","","","","","","","","","",""
32.0,2.103025436401367,0.0014526841724512654,"train",3500.0,"2022-08-14 16:10:13.848979","","","","","","","","","","","","",""
32.0,2.6171255111694336,0.0014401736725173113,"train",3520.0,"2022-08-14 16:10:25.856125","","","","","","","","","","","","",""
32.0,"","","train",3531.0,"2022-08-14 16:10:46.878334",0.9390962671905697,0.9461502422524821,0.955829681876874,21015.168602907157,0.89064805597622,0.9045682850992586,-16819.42306192896,0.6868369351669941,0.7403793350402135,0.7450310950500039,12623.677520950761,0.684522173649246,0.6402983086962312
32.0,"","","val",3531.0,"2022-08-14 16:10:50.866741",0.9020217729393468,0.9142615478236028,0.930607187112763,21700.706793979876,0.8348923370382597,0.8654750705550329,-17650.790618376526,0.6174183514774495,0.6800187308883527,0.6733087807714677,13600.874442773174,0.6145985614876324,0.5765333333333333
33.0,2.6749427318573,0.0014275771313469418,"train",3540.0,"2022-08-14 16:10:57.716684","","","","","","","","","","","","",""
33.0,2.4962751865386963,0.0014148970112224189,"train",3560.0,"2022-08-14 16:11:07.623731","","","","","","","","","","","","",""
33.0,2.3717119693756104,0.0014021357907634236,"train",3580.0,"2022-08-14 16:11:20.003756","","","","","","","","","","","","",""
33.0,2.162080764770508,0.0013892959644425536,"train",3600.0,"2022-08-14 16:11:33.898425","","","","","","","","","","","","",""
33.0,2.3054747581481934,0.0013763800420977215,"train",3620.0,"2022-08-14 16:11:43.315822","","","","","","","","","","","","",""
33.0,"","","train",3638.0,"2022-08-14 16:12:04.042885",0.9497053045186641,0.9445389612242643,0.9557489835444086,21704.99696966758,0.9041036208419193,0.8947620186558239,-17442.56754377372,0.6821218074656189,0.7389743347682229,0.748618890366467,13180.138117879858,0.6781134734409475,0.617925156478892
33.0,"","","val",3638.0,"2022-08-14 16:12:07.782868",0.9331259720062208,0.9173328601617299,0.9316427686316163,21879.9216,0.8781042654028436,0.8805268109125117,-17712.607222582006,0.640746500777605,0.6940220271819333,0.6808102345415775,13545.29284516401,0.6364377345189929,0.5845333333333333
34.0,2.4208500385284424,0.0013633905484415493,"train",3640.0,"2022-08-14 16:12:10.810227","","","","","","","","","","","","",""
34.0,1.8861359357833862,0.0013503300225678556,"train",3660.0,"2022-08-14 16:12:21.092746","","","","","","","","","","","","",""
34.0,2.36967396736145,0.0013372010174553311,"train",3680.0,"2022-08-14 16:12:31.668485","","","","","","","","","","","","",""
34.0,2.3475348949432373,0.001324006099468502,"train",3700.0,"2022-08-14 16:12:42.686532","","","","","","","","","","","","",""
34.0,2.7362613677978516,0.0013107478478560732,"train",3720.0,"2022-08-14 16:12:51.945665","","","","","","","","","","","","",""
34.0,2.031607151031494,0.0012974288542467564,"train",3740.0,"2022-08-14 16:13:01.376515","","","","","","","","","","","","",""
