"epoch","loss","lr","part","step","time","murmur_accuracy","murmur_auprc","murmur_auroc","murmur_cost","murmur_f_measure","murmur_weighted_accuracy","neg_weighted_cost","outcome_accuracy","outcome_auprc","outcome_auroc","outcome_cost","outcome_f_measure","outcome_weighted_accuracy"
34.0,"","","train",3745.0,"2022-08-14 16:13:17.227735",0.9548133595284872,0.9477373035119334,0.9551695008378869,21660.18145233747,0.912849447140774,0.8988280315713943,-17120.573175356643,0.6931237721021611,0.7560004601097382,0.7611749380817963,12580.964898375812,0.6905967738797112,0.6434944732987082
34.0,"","","val",3745.0,"2022-08-14 16:13:21.522343",0.9237947122861586,0.9032645880413096,0.9108603292618164,23570.340311051466,0.855528807575028,0.8447789275634995,-18550.463788363446,0.6236391912908242,0.6771923098094184,0.6660980810234546,13530.587265675424,0.6206582155046318,0.5808
35.0,2.62137508392334,0.0012840517221426782,"train",3760.0,"2022-08-14 16:13:31.652458","","","","","","","","","","","","",""
35.0,2.1069090366363525,0.0012706190664104622,"train",3780.0,"2022-08-14 16:13:41.881461","","","","","","","","","","","","",""
35.0,2.0435843467712402,0.0012571335127700976,"train",3800.0,"2022-08-14 16:13:53.434063","","","","","","","","","","","","",""
35.0,2.337707281112671,0.00124359769728168,"train",3820.0,"2022-08-14 16:14:04.460695","","","","","","","","","","","","",""
35.0,2.2071807384490967,0.0012300142658301333,"train",3840.0,"2022-08-14 16:14:14.204118","","","","","","","","","","","","",""
35.0,"","","train",3852.0,"2022-08-14 16:14:32.356991",0.9504911591355599,0.9568489997528409,0.9644824318013279,20909.9511306704,0.9091312508926204,0.9143745515426931,-16167.799185033073,0.7037328094302554,0.7684921999781037,0.7743180346346461,11425.647239395745,0.7033700493916932,0.6918364629111733
35.0,"","","val",3852.0,"2022-08-14 16:14:36.664903",0.9206842923794712,0.9070069087721357,0.9192290670915191,21879.9216,0.8596628622048761,0.8730009407337723,-17376.53681467999,0.6158631415241057,0.6809829687682232,0.6689765458422168,12873.152029359971,0.6152340390480966,0.6058666666666667
36.0,4.2230753898620605,0.0012163858736080112,"train",3860.0,"2022-08-14 16:14:42.056725","","","","","","","","","","","","",""
36.0,2.406280755996704,0.001202715184596479,"train",3880.0,"2022-08-14 16:14:50.754078","","","","","","","","","","","","",""
36.0,2.2896697521209717,0.001189004871044578,"train",3900.0,"2022-08-14 16:14:58.527226","","","","","","","","","","","","",""
36.0,2.134568691253662,0.0011752576129468715,"train",3920.0,"2022-08-14 16:15:06.164592","","","","","","","","","","","","",""
36.0,1.91863214969635,0.0011614760975195814,"train",3940.0,"2022-08-14 16:15:14.070453","","","","","","","","","","","","",""
36.0,"","","train",3959.0,"2022-08-14 16:15:40.852475",0.9426326129666012,0.9363712627527914,0.9470965197842581,21889.328912631274,0.891733682983683,0.8866299928246831,-17294.69395851294,0.6730844793713163,0.7218457907384879,0.724071752198653,12700.059004394605,0.6712715313545208,0.6340391530163804
36.0,"","","val",3959.0,"2022-08-14 16:15:45.266259",0.9175738724727839,0.9065011438938775,0.9186847229598153,22670.50269692155,0.8508897435560865,0.8560677328316086,-17749.647991582133,0.614307931570762,0.6628977837270853,0.6580732700135684,12828.793286242715,0.6138138138138138,0.6074666666666667
37.0,2.767198324203491,0.0011476630186753078,"train",3960.0,"2022-08-14 16:15:47.939639","","","","","","","","","","","","",""
37.0,2.404327392578125,0.0011338210764964432,"train",3980.0,"2022-08-14 16:15:57.209846","","","","","","","","","","","","",""
37.0,2.4503347873687744,0.0011199529767073788,"train",4000.0,"2022-08-14 16:16:11.311289","","","","","","","","","","","","",""
37.0,2.8088603019714355,0.001106061430145611,"train",4020.0,"2022-08-14 16:16:20.718244","","","","","","","","","","","","",""
37.0,1.6420063972473145,0.0010921491522318427,"train",4040.0,"2022-08-14 16:16:28.875683","","","","","","","","","","","","",""
37.0,2.173208713531494,0.0010782188624391953,"train",4060.0,"2022-08-14 16:16:38.565621","","","","","","","","","","","","",""
37.0,"","","train",4066.0,"2022-08-14 16:16:56.060122",0.9516699410609037,0.9413442215814556,0.9513889842769856,22332.869670611544,0.9047723781945218,0.8835206888304233,-17622.64333058031,0.6821218074656189,0.7303935967064202,0.7339173336365398,12912.41699054908,0.6791238039251561,0.6280463443867359
37.0,"","","val",4066.0,"2022-08-14 16:17:02.103554",0.9175738724727839,0.9091471367785189,0.9255089396353344,23570.340311051466,0.8462173687416801,0.8410159924741298,-18413.980063345116,0.6251944012441679,0.6765631391385832,0.6698681915099824,13257.619815638764,0.6230940422478688,0.592
38.0,2.353692054748535,0.001064273283761623,"train",4080.0,"2022-08-14 16:17:14.453250","","","","","","","","","","","","",""
38.0,2.763280153274536,0.0010503151421816443,"train",4100.0,"2022-08-14 16:17:23.046612","","","","","","","","","","","","",""
38.0,2.4097487926483154,0.0010363471661374822,"train",4120.0,"2022-08-14 16:17:33.497255","","","","","","","","","","","","",""
38.0,1.9109745025634766,0.0010223720859897326,"train",4140.0,"2022-08-14 16:17:43.212276","","","","","","","","","","","","",""
38.0,1.8290510177612305,0.0010083926334876498,"train",4160.0,"2022-08-14 16:17:53.311395","","","","","","","","","","","","",""
38.0,"","","train",4173.0,"2022-08-14 16:18:14.484409",0.9497053045186641,0.9429677227570197,0.9513225941594996,22130.912727533978,0.9022767688936779,0.8861516383640278,-18757.15518312296,0.6742632612966601,0.7333836358028799,0.739320191266691,15383.397638711936,0.6576895151640525,0.5364229591157278
38.0,"","","val",4173.0,"2022-08-14 16:18:21.836712",0.926905132192846,0.9100478697290557,0.9244954859267123,23335.756760493827,0.8614255909393127,0.8504233301975541,-19189.890003662025,0.640746500777605,0.6770829481574155,0.6671060283000585,15044.023246830226,0.6273305483421776,0.5290666666666667
39.0,1.8790411949157715,0.0009944115412351662,"train",4180.0,"2022-08-14 16:18:27.964655","","","","","","","","","","","","",""
39.0,2.001685619354248,0.0009804315421567398,"train",4200.0,"2022-08-14 16:18:36.426325","","","","","","","","","","","","",""
39.0,2.939154624938965,0.0009664553689631428,"train",4220.0,"2022-08-14 16:18:44.728755","","","","","","","","","","","","",""
39.0,2.1431796550750732,0.0009524857536172908,"train",4240.0,"2022-08-14 16:18:53.261191","","","","","","","","","","","","",""
39.0,2.4530556201934814,0.0009385254268002188,"train",4260.0,"2022-08-14 16:19:01.278463","","","","","","","","","","","","",""
39.0,1.667277216911316,0.0009245771173773052,"train",4280.0,"2022-08-14 16:19:10.400978","","","","","","","","","","","","",""
39.0,"","","train",4280.0,"2022-08-14 16:19:23.911089",0.950098231827112,0.9391969859667231,0.9484804103367173,22032.812125198405,0.9033484095241655,0.8883042334369768,-18246.07917728963,0.675442043222004,0.7278210859981199,0.7334112357439826,14459.346229380855,0.6653951010928056,0.5693168198162205
39.0,"","","val",4280.0,"2022-08-14 16:19:28.476183",0.926905132192846,0.9111958513993542,0.923822800495663,22885.66398384212,0.863626723223754,0.8579492003762935,-18594.74650654858,0.6267496111975117,0.6735971862036876,0.6633553014150031,14303.829029255041,0.619789100226668,0.552
40.0,2.3889787197113037,0.0009106435518648536,"train",4300.0,"2022-08-14 16:19:39.378820","","","","","","","","","","","","",""
40.0,1.8350826501846313,0.0008967274538971337,"train",4320.0,"2022-08-14 16:19:48.252392","","","","","","","","","","","","",""
40.0,2.195202589035034,0.0008828315436939831,"train",4340.0,"2022-08-14 16:19:57.124284","","","","","","","","","","","","",""
40.0,2.4636142253875732,0.0008689585375290794,"train",4360.0,"2022-08-14 16:20:07.090257","","","","","","","","","","","","",""
40.0,2.083524703979492,0.0008551111471989814,"train",4380.0,"2022-08-14 16:20:15.909709","","","","","","","","","","","","",""
40.0,"","","train",4387.0,"2022-08-14 16:20:32.612289",0.950098231827112,0.9437204126511907,0.9530842215873203,21704.99696966758,0.9047543693231361,0.8950011958861517,-17724.38497581885,0.6809430255402751,0.7347560352057201,0.7423671292199541,13743.772981970127,0.6744654815643754,0.5967505659874817
40.0,"","","val",4387.0,"2022-08-14 16:20:37.184381",0.9206842923794712,0.9115020993699614,0.9251460435475304,22885.66398384212,0.8543135503991683,0.8541862652869238,-18516.936871092712,0.6189735614307932,0.6736438963157306,0.6631130063965891,14148.209758343302,0.6135750957262316,0.5557333333333333
41.0,2.4365410804748535,0.0008412920794930466,"train",4400.0,"2022-08-14 16:20:44.858888","","","","","","","","","","","","",""
41.0,2.1916146278381348,0.0008275040356643278,"train",4420.0,"2022-08-14 16:20:53.869946","","","","","","","","","","","","",""
41.0,2.2701797485351562,0.0008137497109015504,"train",4440.0,"2022-08-14 16:21:03.273385","","","","","","","","","","","","",""
41.0,1.9366015195846558,0.000800031793802277,"train",4460.0,"2022-08-14 16:21:13.017401","","","","","","","","","","","","",""
41.0,2.7120487689971924,0.0007863529658473592,"train",4480.0,"2022-08-14 16:21:21.252527","","","","","","","","","","","","",""
41.0,"","","train",4494.0,"2022-08-14 16:21:40.996318",0.950098231827112,0.9432098235478358,0.952153901449595,21936.663429708773,0.9037554764076374,0.8902176512795982,-18453.67209652158,0.6762278978388998,0.7325411778341795,0.7398366397571723,14970.680763334387,0.6626267072335738,0.5514715674523905
41.0,"","","val",4494.0,"2022-08-14 16:21:45.516500",0.9206842923794712,0.9108183813474366,0.92551336519738,23107.47369995835,0.853178600690387,0.8504233301975541,-18902.224265769644,0.6345256609642301,0.6807512683615264,0.6686179492149644,14696.97483158094,0.6243159718855432,0.5397333333333333
42.0,2.364478826522827,0.0007727159008767807,"train",4500.0,"2022-08-14 16:21:49.849646","","","","","","","","","","","","",""
42.0,2.4706974029541016,0.0007591232645669939,"train",4520.0,"2022-08-14 16:21:57.442953","","","","","","","","","","","","",""
42.0,2.208444356918335,0.0007455777139098531,"train",4540.0,"2022-08-14 16:22:05.796202","","","","","","","","","","","","",""
42.0,2.963817834854126,0.0007320818966932436,"train",4560.0,"2022-08-14 16:22:16.596504","","","","","","","","","","","","",""
42.0,2.0686020851135254,0.0007186384509835112,"train",4580.0,"2022-08-14 16:22:26.008858","","","","","","","","","","","","",""
42.0,2.0456838607788086,0.0007052500046097934,"train",4600.0,"2022-08-14 16:22:33.890601","","","","","","","","","","","","",""
42.0,"","","train",4601.0,"2022-08-14 16:22:48.570372",0.9512770137524558,0.9431179585743301,0.9519132372736994,22230.940202429876,0.9045162211684856,0.885194929442717,-18396.788393171406,0.6770137524557956,0.7340711150507606,0.7413246540737477,14562.636583912934,0.6661546190250647,0.5661206552137436
42.0,"","","val",4601.0,"2022-08-14 16:22:53.573577",0.926905132192846,0.9105518037597894,0.9230306248893607,23335.756760493827,0.8614255909393127,0.8504233301975541,-19114.611636687252,0.6174183514774495,0.6745242966982562,0.6606222136072881,14893.466512880677,0.607740149982145,0.5274666666666666
43.0,2.3307204246520996,0.0006919191746503479,"train",4620.0,"2022-08-14 16:23:05.074301","","","","","","","","","","","","",""
43.0,1.797465205192566,0.0006786485669209852,"train",4640.0,"2022-08-14 16:23:15.627544","","","","","","","","","","","","",""
43.0,2.401029348373413,0.0006654407754657037,"train",4660.0,"2022-08-14 16:23:25.854530","","","","","","","","","","","","",""
43.0,2.7971324920654297,0.0006522983820496229,"train",4680.0,"2022-08-14 16:23:34.899579","","","","","","","","","","","","",""
43.0,2.4234421253204346,0.0006392239556543177,"train",4700.0,"2022-08-14 16:23:42.763774","","","","","","","","","","","","",""
43.0,"","","train",4708.0,"2022-08-14 16:24:01.662566",0.9485265225933203,0.9408184270672948,0.9507448284387828,23882.817292765765,0.8931700547391519,0.8557761301124133,-19647.264503928964,0.6789783889980353,0.7346661151865105,0.7409551222791828,15411.711715092162,0.6616467453149579,0.5369556532161406
43.0,"","","val",4708.0,"2022-08-14 16:24:07.090134",0.9300155520995335,0.912559467905443,0.9243405912550893,24568.300388837986,0.860441897816556,0.8334901222953904,-19866.99604685365,0.6376360808709176,0.6707243212031989,0.6616495444853652,15165.691704869309,0.6236393827262838,0.5237333333333334
44.0,2.3911685943603516,0.0006262200519756551,"train",4720.0,"2022-08-14 16:24:15.946994","","","","","","","","","","","","",""
44.0,1.9984774589538574,0.0006132892129242225,"train",4740.0,"2022-08-14 16:24:23.977243","","","","","","","","","","","","",""
44.0,2.6861236095428467,0.0006004339661284529,"train",4760.0,"2022-08-14 16:24:34.432125","","","","","","","","","","","","",""
44.0,2.264162302017212,0.000587656824440544,"train",4780.0,"2022-08-14 16:24:46.529859","","","","","","","","","","","","",""
44.0,2.4523868560791016,0.0005749602854452616,"train",4800.0,"2022-08-14 16:24:55.908722","","","","","","","","","","","","",""
44.0,"","","train",4815.0,"2022-08-14 16:25:16.724046",0.9520628683693517,0.9421386837427455,0.9515123210900819,22332.869670611544,0.9054438101920542,0.883759866060751,-17846.578179447435,0.6852652259332024,0.7340633558070528,0.7405400169564427,13360.286688283326,0.6802734233169555,0.6120655213743508
44.0,"","","val",4815.0,"2022-08-14 16:25:23.112649",0.9284603421461898,0.9117338821270645,0.9239290139847752,23570.340311051466,0.8626986779560308,0.8476011288805269,-18687.342119436842,0.6236391912908242,0.6707734724473902,0.6608257414227561,13804.343927822216,0.619508020344288,0.5701333333333334
45.0,2.0417864322662354,0.0005623468309717322,"train",4820.0,"2022-08-14 16:25:28.906849","","","","","","","","","","","","",""
45.0,2.2781286239624023,0.0005498189266083086,"train",4840.0,"2022-08-14 16:25:39.058705","","","","","","","","","","","","",""
45.0,1.723845362663269,0.0005373790212206183,"train",4860.0,"2022-08-14 16:25:50.806751","","","","","","","","","","","","",""
45.0,2.6939902305603027,0.0005250295464728749,"train",4880.0,"2022-08-14 16:26:03.035455","","","","","","","","","","","","",""
45.0,2.233771562576294,0.0005127729163525533,"train",4900.0,"2022-08-14 16:26:11.982491","","","","","","","","","","","","",""
45.0,2.297053813934326,0.000500611526698521,"train",4920.0,"2022-08-14 16:26:21.278788","","","","","","","","","","","","",""
45.0,"","","train",4922.0,"2022-08-14 16:26:38.264892",0.9512770137524558,0.9451296272519143,0.9536270752635032,22130.912727533978,0.9049256227826623,0.8871083472853384,-17554.19068725434,0.6844793713163064,0.7384155549245079,0.7451985584552341,12977.468646974705,0.6810996412354384,0.626181915035291
45.0,"","","val",4922.0,"2022-08-14 16:26:44.807543",0.9253499222395023,0.9139339255464538,0.9287528766153299,23570.340311051466,0.8579005524861878,0.845719661335842,-18663.39109497773,0.6205287713841369,0.6689827133948845,0.6589842992828071,13756.441878903994,0.6168506398358895,0.5712
46.0,1.938673973083496,0.0004885477547327177,"train",4940.0,"2022-08-14 16:26:57.010232","","","","","","","","","","","","",""
46.0,2.5347187519073486,0.0004765839585954709,"train",4960.0,"2022-08-14 16:27:06.503442","","","","","","","","","","","","",""
46.0,2.5136680603027344,0.00046472247688454356,"train",4980.0,"2022-08-14 16:27:16.651578","","","","","","","","","","","","",""
46.0,1.9444661140441895,0.00045296562819800425,"train",5000.0,"2022-08-14 16:27:24.953352","","","","","","","","","","","","",""
46.0,2.2961578369140625,0.0004413157106810009,"train",5020.0,"2022-08-14 16:27:34.009013","","","","","","","","","","","","",""
46.0,"","","train",5029.0,"2022-08-14 16:27:51.361202",0.9532416502946954,0.9440901262716661,0.9530896587090087,22759.115316091793,0.9058107743728674,0.8768237263812485,-18665.821342451927,0.6829076620825147,0.7347669107321617,0.741739913883025,14572.527368812061,0.6714132056753044,0.5675855639898788
46.0,"","","val",5029.0,"2022-08-14 16:27:55.835336",0.9284603421461898,0.9118813566689918,0.9263099663657283,23811.053727613496,0.8615521437932971,0.8438381937911571,-19205.554986991694,0.6205287713841369,0.6700935468296485,0.6600213219616204,14600.056246369888,0.6124209486166008,0.5392
47.0,1.9179390668869019,0.0004297750015765373,"train",5040.0,"2022-08-14 16:28:03.159347","","","","","","","","","","","","",""
47.0,1.8156229257583618,0.0004183457567803344,"train",5060.0,"2022-08-14 16:28:12.636927","","","","","","","","","","","","",""
47.0,1.9552892446517944,0.0004070302103998622,"train",5080.0,"2022-08-14 16:28:20.360817","","","","","","","","","","","","",""
47.0,1.9473083019256592,0.00039583057431763334,"train",5100.0,"2022-08-14 16:28:29.480840","","","","","","","","","","","","",""
47.0,2.5362887382507324,0.0003847490377588401,"train",5120.0,"2022-08-14 16:28:37.784824","","","","","","","","","","","","",""
47.0,"","","train",5136.0,"2022-08-14 16:28:58.958297",0.9512770137524558,0.9426024983534675,0.9519698978050035,22649.823567291467,0.9028331654256276,0.8775412580722315,-18725.20817421496,0.6809430255402751,0.7330100784531495,0.7399070856176737,14800.592781138455,0.6680803029349067,0.5589292848581702
47.0,"","","val",5136.0,"2022-08-14 16:29:03.084814",0.9222395023328149,0.91089904723721,0.9250619578686494,23570.340311051466,0.85317489313507,0.8438381937911571,-19049.53971230086,0.6298600311041991,0.6741536946922857,0.6626381081604961,14528.739113550248,0.6212404712404712,0.5445333333333333
48.0,1.9735560417175293,0.00037378776686342,"train",5140.0,"2022-08-14 16:29:06.978456","","","","","","","","","","","","",""
48.0,1.6781049966812134,0.00036294890426263383,"train",5160.0,"2022-08-14 16:29:15.530889","","","","","","","","","","","","",""
48.0,1.9522829055786133,0.0003522345686602406,"train",5180.0,"2022-08-14 16:29:22.830273","","","","","","","","","","","","",""
48.0,2.025115728378296,0.0003416468544183465,"train",5200.0,"2022-08-14 16:29:32.601794","","","","","","","","","","","","",""
48.0,2.6227293014526367,0.0003311878311480156,"train",5220.0,"2022-08-14 16:29:41.362441","","","","","","","","","","","","",""
48.0,1.627614974975586,0.00032085954330471567,"train",5240.0,"2022-08-14 16:29:50.783766","","","","","","","","","","","","",""
48.0,"","","train",5243.0,"2022-08-14 16:30:05.334346",0.9536345776031434,0.9449055854883706,0.9535017353003108,22704.245448551144,0.9067070518794657,0.8780196125328869,-18141.627242427006,0.6840864440078586,0.7365342217166397,0.7434911732572674,13579.009036302868,0.678172381251966,0.6036755892928486
48.0,"","","val",5243.0,"2022-08-14 16:30:10.185928",0.926905132192846,0.9110130120081605,0.9266153301469293,23811.053727613496,0.8591312292281374,0.8428974600188147,-18944.04153581806,0.6267496111975117,0.6758822229265848,0.6629482457840671,14077.029344022625,0.621029056403607,0.5605333333333333
49.0,2.28741455078125,0.0003106640097886839,"train",5260.0,"2022-08-14 16:30:19.540005","","","","","","","","","","","","",""
49.0,2.495882511138916,0.00030060322355028504,"train",5280.0,"2022-08-14 16:30:28.252872","","","","","","","","","","","","",""
49.0,2.6299939155578613,0.00029067915120044573,"train",5300.0,"2022-08-14 16:30:38.459567","","","","","","","","","","","","",""
49.0,1.6676349639892578,0.0002808937326262334,"train",5320.0,"2022-08-14 16:30:49.276795","","","","","","","","","","","","",""
49.0,2.0537471771240234,0.00027124888061166164,"train",5340.0,"2022-08-14 16:30:58.242812","","","","","","","","","","","","",""
49.0,"","","train",5350.0,"2022-08-14 16:31:15.898934",0.9520628683693517,0.9458800183804279,0.9547296663095421,21486.085605720044,0.9089745484054055,0.9009806266443434,-17381.596431364043,0.6919449901768173,0.7410802371639205,0.7478019655630979,13277.10725700804,0.6868380575697649,0.6169929418031695
49.0,"","","val",5350.0,"2022-08-14 16:31:20.411865",0.9129082426127527,0.9116292144651021,0.9287218976810054,23107.47369995835,0.8418537648009556,0.845719661335842,-18445.904522999663,0.6329704510108864,0.6764908268001395,0.6628804031789111,13784.335346040978,0.6281779868666079,0.5733333333333334
50.0,1.943200945854187,0.0002617464804637933,"train",5360.0,"2022-08-14 16:31:30.014936","","","","","","","","","","","","",""
50.0,2.6453819274902344,0.0002523883896442135,"train",5380.0,"2022-08-14 16:31:41.667272","","","","","","","","","","","","",""
50.0,2.575838088989258,0.00024317643740594605,"train",5400.0,"2022-08-14 16:31:52.629192","","","","","","","","","","","","",""
50.0,2.122097969055176,0.00023411242443588558,"train",5420.0,"2022-08-14 16:32:01.988156","","","","","","","","","","","","",""
50.0,1.9676467180252075,0.00022519812250280968,"train",5440.0,"2022-08-14 16:32:11.255710","","","","","","","","","","","","",""
50.0,"","","train",5457.0,"2022-08-14 16:32:36.888467",0.9520628683693517,0.9382371681214136,0.9480860759319818,23155.496538057403,0.9022243803880667,0.8694092322410907,-19896.693159131864,0.6664047151277014,0.7254071615277469,0.7325439483298143,16637.889780206326,0.6389329538464572,0.49061126648022374
50.0,"","","val",5457.0,"2022-08-14 16:32:41.566745",0.9253499222395023,0.9098151974498841,0.9240617808461676,25100.753086419754,0.8504825020346471,0.8231420507996237,-20583.04062321232,0.6469673405909798,0.6736443466815466,0.6657782515991469,16065.32816000489,0.6236653955534242,0.49493333333333334
51.0,1.9651117324829102,0.000216435274111048,"train",5460.0,"2022-08-14 16:32:44.377895","","","","","","","","","","","","",""
51.0,1.7901227474212646,0.00020782559215986896,"train",5480.0,"2022-08-14 16:32:55.910228","","","","","","","","","","","","",""
51.0,2.367234468460083,0.00019937075960865585,"train",5500.0,"2022-08-14 16:33:07.637374","","","","","","","","","","","","",""
51.0,2.0742127895355225,0.00019107242914793065,"train",5520.0,"2022-08-14 16:33:17.445054","","","","","","","","","","","","",""
51.0,2.505905866622925,0.00018293222287630236,"train",5540.0,"2022-08-14 16:33:26.959134","","","","","","","","","","","","",""
51.0,2.5333375930786133,0.00017495173198338668,"train",5560.0,"2022-08-14 16:33:35.769453","","","","","","","","","","","","",""
51.0,"","","train",5564.0,"2022-08-14 16:33:56.715857",0.950098231827112,0.9450181504138349,0.9538545758816132,22032.812125198405,0.9033484095241655,0.8883042334369768,-17848.15969942136,0.6860510805500982,0.7379523512392663,0.7453660218604617,13663.507273644314,0.6795680604779624,0.6011452923158876
51.0,"","","val",5564.0,"2022-08-14 16:34:02.216038",0.9253499222395023,0.9130279473426388,0.9269870773588242,23107.47369995835,0.8601717951505925,0.8532455315145814,-18590.80011569109,0.6283048211508554,0.6739004136799664,0.6613684822640047,14074.126531423834,0.6224606865512505,0.5610666666666667
